PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
29622048,Systemic inflammation and intelligence in early adulthood and subsequent risk of schizophrenia and other non-affective psychoses: a longitudinal cohort and co-relative study,"Kappelmann N, Khandaker GM, Dal H, Stochl J, Kosidou K, Jones PB, Dalman C, Karlsson H.",Psychol Med. 2019 Jan;49(2):295-302. doi: 10.1017/S0033291718000831. Epub 2018 Apr 6.,Kappelmann N,Psychol Med,2019,2018/04/07,PMC6316362,,10.1017/S0033291718000831
25057133,The hubs of the human connectome are generally implicated in the anatomy of brain disorders,"Crossley NA, Mechelli A, Scott J, Carletti F, Fox PT, McGuire P, Bullmore ET.",Brain. 2014 Aug;137(Pt 8):2382-95. doi: 10.1093/brain/awu132. Epub 2014 Jun 19.,Crossley NA,Brain,2014,2014/07/25,PMC4107735,,10.1093/brain/awu132
29177462,Cohort Profile: The NSPN 2400 Cohort: a developmental sample supporting the Wellcome Trust NeuroScience in Psychiatry Network,"Kiddle B, Inkster B, Prabhu G, Moutoussis M, Whitaker KJ, Bullmore ET, Dolan RJ, Fonagy P, Goodyer IM, Jones PB.",Int J Epidemiol. 2018 Feb 1;47(1):18-19g. doi: 10.1093/ije/dyx117.,Kiddle B,Int J Epidemiol,2018,2017/11/28,PMC5837633,,10.1093/ije/dyx117
24690112,Abnormal cortical growth in schizophrenia targets normative modules of synchronized development,"Alexander-Bloch AF, Reiss PT, Rapoport J, McAdams H, Giedd JN, Bullmore ET, Gogtay N.",Biol Psychiatry. 2014 Sep 15;76(6):438-46. doi: 10.1016/j.biopsych.2014.02.010. Epub 2014 Feb 22.,Alexander-Bloch AF,Biol Psychiatry,2014,2014/04/03,PMC4395469,NIHMS581906,10.1016/j.biopsych.2014.02.010
32994248,Longitudinal exploration of cancer-related cognitive impairment in patients with newly diagnosed aggressive lymphoma: protocol for a feasibility study,"Gates P, Gough K, Dhillon H, Wilson C, Hawkes E, Dore V, Perchyonok Y, Rowe CC, Walker AK, Vardy JL, de Ruiter M, Krishnasamy M.",BMJ Open. 2020 Sep 29;10(9):e038312. doi: 10.1136/bmjopen-2020-038312.,Gates P,BMJ Open,2020,2020/09/30,PMC7526311,,10.1136/bmjopen-2020-038312
26150519,Randomization and resilience of brain functional networks as systems-level endophenotypes of schizophrenia,"Lo CY, Su TW, Huang CC, Hung CC, Chen WL, Lan TH, Lin CP, Bullmore ET.",Proc Natl Acad Sci U S A. 2015 Jul 21;112(29):9123-8. doi: 10.1073/pnas.1502052112. Epub 2015 Jul 6.,Lo CY,Proc Natl Acad Sci U S A,2015,2015/07/08,PMC4517199,,10.1073/pnas.1502052112
35039006,NSAID use and unnatural deaths after cancer diagnosis: a nationwide cohort study in Sweden,"Shen Q, Sjölander A, Sloan EK, Walker AK, Fall K, Valdimarsdottir U, Sparén P, Smedby KE, Fang F.",BMC Cancer. 2022 Jan 17;22(1):75. doi: 10.1186/s12885-021-09120-9.,Shen Q,BMC Cancer,2022,2022/01/18,PMC8764760,,10.1186/s12885-021-09120-9
29040650,Interferon-Alpha Reduces Human Hippocampal Neurogenesis and Increases Apoptosis via Activation of Distinct STAT1-Dependent Mechanisms,"Borsini A, Cattaneo A, Malpighi C, Thuret S, Harrison NA; MRC ImmunoPsychiatry Consortium, Zunszain PA, Pariante CM.",Int J Neuropsychopharmacol. 2018 Feb 1;21(2):187-200. doi: 10.1093/ijnp/pyx083.,Borsini A,Int J Neuropsychopharmacol,2018,2017/10/18,PMC5793815,,10.1093/ijnp/pyx083
29140226,Childhood inflammatory markers and intelligence as predictors of subsequent persistent depressive symptoms: a longitudinal cohort study,"Khandaker GM, Stochl J, Zammit S, Goodyer I, Lewis G, Jones PB.",Psychol Med. 2018 Jul;48(9):1514-1522. doi: 10.1017/S0033291717003038. Epub 2017 Nov 15.,Khandaker GM,Psychol Med,2018,2017/11/16,PMC6088526,,10.1017/S0033291717003038
29544672,Prevalence and correlates of low-grade systemic inflammation in adult psychiatric inpatients: An electronic health record-based study,"Osimo EF, Cardinal RN, Jones PB, Khandaker GM.",Psychoneuroendocrinology. 2018 May;91:226-234. doi: 10.1016/j.psyneuen.2018.02.031. Epub 2018 Mar 1.,Osimo EF,Psychoneuroendocrinology,2018,2018/03/17,PMC5910056,,10.1016/j.psyneuen.2018.02.031
32900363,"Aspirin and other non-steroidal anti-inflammatory drugs and depression, anxiety, and stress-related disorders following a cancer diagnosis: a nationwide register-based cohort study","Hu K, Sjölander A, Lu D, Walker AK, Sloan EK, Fall K, Valdimarsdóttir U, Hall P, Smedby KE, Fang F.",BMC Med. 2020 Sep 9;18(1):238. doi: 10.1186/s12916-020-01709-4.,Hu K,BMC Med,2020,2020/09/09,PMC7487710,,10.1186/s12916-020-01709-4
28809860,Repeated exposure to systemic inflammation and risk of new depressive symptoms among older adults,"Bell JA, Kivimäki M, Bullmore ET, Steptoe A; MRC ImmunoPsychiatry Consortium, Carvalho LA.",Transl Psychiatry. 2017 Aug 15;7(8):e1208. doi: 10.1038/tp.2017.155.,Bell JA,Transl Psychiatry,2017,2017/08/16,PMC5611724,,10.1038/tp.2017.155
29567371,A pilot study on immuno-psychiatry in the 22q11.2 deletion syndrome: A role for Th17 cells in psychosis?,"Vergaelen E, Schiweck C, Van Steeland K, Counotte J, Veling W, Swillen A, Drexhage H, Claes S.",Brain Behav Immun. 2018 May;70:88-95. doi: 10.1016/j.bbi.2018.03.022. Epub 2018 Mar 19.,Vergaelen E,Brain Behav Immun,2018,2018/03/24,PMC6206432,NIHMS970391,10.1016/j.bbi.2018.03.022
27244229,Peripheral Immune Cell Populations Associated with Cognitive Deficits and Negative Symptoms of Treatment-Resistant Schizophrenia,"Fernandez-Egea E, Vértes PE, Flint SM, Turner L, Mustafa S, Hatton A, Smith KG, Lyons PA, Bullmore ET.",PLoS One. 2016 May 31;11(5):e0155631. doi: 10.1371/journal.pone.0155631. eCollection 2016.,Fernandez-Egea E,PLoS One,2016,2016/06/01,PMC4887013,,10.1371/journal.pone.0155631
28787239,Mutualistic Coupling Between Vocabulary and Reasoning Supports Cognitive Development During Late Adolescence and Early Adulthood,"Kievit RA, Lindenberger U, Goodyer IM, Jones PB, Fonagy P, Bullmore ET; Neuroscience in Psychiatry Network, Dolan RJ.",Psychol Sci. 2017 Oct;28(10):1419-1431. doi: 10.1177/0956797617710785. Epub 2017 Aug 8.,Kievit RA,Psychol Sci,2017,2017/08/09,PMC5641983,,10.1177/0956797617710785
27617835,"Statistical Analysis of Tract-Tracing Experiments Demonstrates a Dense, Complex Cortical Network in the Mouse","Ypma RJ, Bullmore ET.",PLoS Comput Biol. 2016 Sep 12;12(9):e1005104. doi: 10.1371/journal.pcbi.1005104. eCollection 2016 Sep.,Ypma RJ,PLoS Comput Biol,2016,2016/09/13,PMC5019374,,10.1371/journal.pcbi.1005104
29274746,Structural covariance networks are coupled to expression of genes enriched in supragranular layers of the human cortex,"Romero-Garcia R, Whitaker KJ, Váša F, Seidlitz J, Shinn M, Fonagy P, Dolan RJ, Jones PB, Goodyer IM; NSPN Consortium, Bullmore ET, Vértes PE.",Neuroimage. 2018 May 1;171:256-267. doi: 10.1016/j.neuroimage.2017.12.060. Epub 2017 Dec 21.,Romero-Garcia R,Neuroimage,2018,2017/12/25,PMC5883331,,10.1016/j.neuroimage.2017.12.060
26472684,Altered Hub Functioning and Compensatory Activations in the Connectome: A Meta-Analysis of Functional Neuroimaging Studies in Schizophrenia,"Crossley NA, Mechelli A, Ginestet C, Rubinov M, Bullmore ET, McGuire P.",Schizophr Bull. 2016 Mar;42(2):434-42. doi: 10.1093/schbul/sbv146. Epub 2015 Oct 15.,Crossley NA,Schizophr Bull,2016,2015/10/17,PMC4753609,,10.1093/schbul/sbv146
29197507,Association between a functional interleukin 6 receptor genetic variant and risk of depression and psychosis in a population-based birth cohort,"Khandaker GM, Zammit S, Burgess S, Lewis G, Jones PB.",Brain Behav Immun. 2018 Mar;69:264-272. doi: 10.1016/j.bbi.2017.11.020. Epub 2017 Dec 2.,Khandaker GM,Brain Behav Immun,2018,2017/12/04,PMC5871397,,10.1016/j.bbi.2017.11.020
27346079,"Constance E. Lieber, Theodore R. Stanley, and the Enduring Impact of Philanthropy on Psychiatry Research","Krystal JH, Abi-Dargham A, Akbarian S, Arnsten AFT, Barch DM, Bearden CE, Braff DL, Brown ES, Bullmore ET, Carlezon WA Jr, Carter CS, Cook EH Jr, Daskalakis ZJ, DiLeone RJ, Duman RS, Grace AA, Hariri AR, Harrison PJ, Hiroi N, Kenny PJ, Kleinman JE, Krystal AD, Lewis DA, Lipska BK, Marder SR, Mason GF, Mathalon DH, McClung CA, McDougle CJ, McIntosh AM, McMahon FJ, Mirnics K, Monteggia LM, Narendran R, Nestler EJ, Neumeister A, O'Donovan MC, Öngür D, Pariante CM, Paulus MP, Pearlson G, Phillips ML, Pine DS, Pizzagalli DA, Pletnikov MV, Ragland JD, Rapoport JL, Ressler KJ, Russo SJ, Sanacora G, Sawa A, Schatzberg AF, Shaham Y, Shamay-Tsoory SG, Sklar P, State MW, Stein MB, Strakowski SM, Taylor SF, Turecki G, Turetsky BI, Weissman MM, Zachariou V, Zarate CA Jr, Zubieta JK.",Biol Psychiatry. 2016 Jul 15;80(2):84-86. doi: 10.1016/j.biopsych.2016.05.004.,Krystal JH,Biol Psychiatry,2016,2016/06/28,PMC6150945,NIHMS988173,10.1016/j.biopsych.2016.05.004
28688579,Replicable and Coupled Changes in Innate and Adaptive Immune Gene Expression in Two Case-Control Studies of Blood Microarrays in Major Depressive Disorder,"Leday GGR, Vértes PE, Richardson S, Greene JR, Regan T, Khan S, Henderson R, Freeman TC, Pariante CM, Harrison NA; MRC Immunopsychiatry Consortium, Perry VH, Drevets WC, Wittenberg GM, Bullmore ET.",Biol Psychiatry. 2018 Jan 1;83(1):70-80. doi: 10.1016/j.biopsych.2017.01.021. Epub 2017 Jul 6.,Leday GGR,Biol Psychiatry,2018,2017/07/10,PMC5720346,,10.1016/j.biopsych.2017.01.021
27207917,Absolute Measurements of Macrophage Migration Inhibitory Factor and Interleukin-1-β mRNA Levels Accurately Predict Treatment Response in Depressed Patients,"Cattaneo A, Ferrari C, Uher R, Bocchio-Chiavetto L, Riva MA; MRC ImmunoPsychiatry Consortium, Pariante CM.",Int J Neuropsychopharmacol. 2016 Sep 30;19(10):pyw045. doi: 10.1093/ijnp/pyw045. Print 2016 Oct.,Cattaneo A,Int J Neuropsychopharmacol,2016,2016/05/22,PMC5091822,,10.1093/ijnp/pyw045
25944610,A wavelet-based estimator of the degrees of freedom in denoised fMRI time series for probabilistic testing of functional connectivity and brain graphs,"Patel AX, Bullmore ET.",Neuroimage. 2016 Nov 15;142:14-26. doi: 10.1016/j.neuroimage.2015.04.052. Epub 2015 May 3.,Patel AX,Neuroimage,2016,2015/05/07,PMC5102697,,10.1016/j.neuroimage.2015.04.052
